a1,S0951,BUI QUOC TRUNG,a,Giai tich 1,15,15,3
a2,S0951,BUI QUOC TRUNG,a,Giai tich 1,15,15,3
a3,S0952,NGUYEN THI NGOC,a,Giai tich 1,15,10,3
a4,S0951,BUI QUOC TRUNG,a,Giai tich 2,12,10,3
a5,S0952,NGUYEN THI NGOC,a,Giai tich 2,12,10,3
b1,S0953,TRAN HUNG NGUYEN,b,Vat ly 1,15,14,4
b2,S0954,NGUYEN TAN DUNG,b,Vat ly 1,15,14,4
b3,S0953,TRAN HUNG NGUYEN,b,Vat ly 1,15,12,4
b4,S0954,NGUYEN TAN DUNG,b,Vat ly 2,12,10,4
b5,S0953,TRAN HUNG NGUYEN,b,Vat ly 2,12,10,4
c1,S0956,NGUYEN THI NHUNG,c,GDTC 1,18,15,0
c2,S0955,DO THI THUONG,c,GDTC 1,18,15,0
c3,S0955,DO THI THUONG,c,GDTC 2,15,10,0
c4,S0956,NGUYEN THI NHUNG,c,GDTC 2,15,10,0
c5,S0956,NGUYEN THI NHUNG,c,GDTC 3,12,10,0
d1,S0958,LE THI NGOC TRANG,d,Anh van 1,18,15,2
d2,S0957,NGUYEN THI LOAN,d,Anh van 1,18,15,2
d3,S0958,LE THI NGOC TRANG,d,Anh van 2,15,10,2
d4,S0957,NGUYEN THI LOAN,d,Anh van 2,15,10,2
d5,S0957,NGUYEN THI LOAN,d,Anh van 3,12,10,2

